T2_id,data_level
HRR233735.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233735.BQSR.bam,2
HRR233735.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233735.BQSR.bam.bai,2
HRR233736.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233736.BQSR.bam,2
HRR233736.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233736.BQSR.bam.bai,2
HRR233737.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233737.BQSR.bam,2
HRR233737.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233737.BQSR.bam.bai,2
HRR233738.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233738.BQSR.bam,2
HRR233738.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233738.BQSR.bam.bai,2
HRR233739.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233739.BQSR.bam,2
HRR233739.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233739.BQSR.bam.bai,2
HRR233740.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233740.BQSR.bam,2
HRR233740.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233740.BQSR.bam.bai,2
HRR233741.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233741.BQSR.bam,2
HRR233741.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233741.BQSR.bam.bai,2
HRR233742.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233742.BQSR.bam,2
HRR233742.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233742.BQSR.bam.bai,2
HRR233743.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233743.BQSR.bam,2
HRR233743.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233743.BQSR.bam.bai,2
HRR233744.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233744.BQSR.bam,2
HRR233744.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233744.BQSR.bam.bai,2
HRR233745.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233745.BQSR.bam,2
HRR233745.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233745.BQSR.bam.bai,2
HRR233746.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233746.BQSR.bam,2
HRR233746.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233746.BQSR.bam.bai,2
HRR233747.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233747.BQSR.bam,2
HRR233747.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233747.BQSR.bam.bai,2
HRR233748.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233748.BQSR.bam,2
HRR233748.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233748.BQSR.bam.bai,2
HRR233749.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233749.BQSR.bam,2
HRR233749.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233749.BQSR.bam.bai,2
HRR233750.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233750.BQSR.bam,2
HRR233750.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233750.BQSR.bam.bai,2
HRR233751.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233751.BQSR.bam,2
HRR233751.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233751.BQSR.bam.bai,2
HRR233752.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233752.BQSR.bam,2
HRR233752.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233752.BQSR.bam.bai,2
HRR233753.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233753.BQSR.bam,2
HRR233753.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233753.BQSR.bam.bai,2
HRR233754.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233754.BQSR.bam,2
HRR233754.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233754.BQSR.bam.bai,2
HRR233755.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233755.BQSR.bam,2
HRR233755.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233755.BQSR.bam.bai,2
HRR233756.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233756.BQSR.bam,2
HRR233756.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233756.BQSR.bam.bai,2
HRR233757.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233757.BQSR.bam,2
HRR233757.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233757.BQSR.bam.bai,2
HRR233758.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233758.BQSR.bam,2
HRR233758.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233758.BQSR.bam.bai,2
HRR233759.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233759.BQSR.bam,2
HRR233759.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233759.BQSR.bam.bai,2
HRR233760.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233760.BQSR.bam,2
HRR233760.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233760.BQSR.bam.bai,2
HRR233761.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233761.BQSR.bam,2
HRR233761.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233761.BQSR.bam.bai,2
HRR233762.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233762.BQSR.bam,2
HRR233762.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233762.BQSR.bam.bai,2
HRR233763.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233763.BQSR.bam,2
HRR233763.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233763.BQSR.bam.bai,2
HRR233764.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233764.BQSR.bam,2
HRR233764.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233764.BQSR.bam.bai,2
HRR233765.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233765.BQSR.bam,2
HRR233765.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233765.BQSR.bam.bai,2
HRR233766.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233766.BQSR.bam,2
HRR233766.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233766.BQSR.bam.bai,2
HRR233767.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233767.BQSR.bam,2
HRR233767.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233767.BQSR.bam.bai,2
HRR233768.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233768.BQSR.bam,2
HRR233768.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233768.BQSR.bam.bai,2
HRR233769.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233769.BQSR.bam,2
HRR233769.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233769.BQSR.bam.bai,2
HRR233770.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233770.BQSR.bam,2
HRR233770.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233770.BQSR.bam.bai,2
HRR233771.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233771.BQSR.bam,2
HRR233771.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233771.BQSR.bam.bai,2
HRR233772.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233772.BQSR.bam,2
HRR233772.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233772.BQSR.bam.bai,2
HRR233773.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233773.BQSR.bam,2
HRR233773.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233773.BQSR.bam.bai,2
HRR233774.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233774.BQSR.bam,2
HRR233774.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233774.BQSR.bam.bai,2
HRR233775.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233775.BQSR.bam,2
HRR233775.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233775.BQSR.bam.bai,2
HRR233776.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233776.BQSR.bam,2
HRR233776.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233776.BQSR.bam.bai,2
HRR233777.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233777.BQSR.bam,2
HRR233777.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233777.BQSR.bam.bai,2
HRR233778.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233778.BQSR.bam,2
HRR233778.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233778.BQSR.bam.bai,2
HRR233779.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233779.BQSR.bam,2
HRR233779.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233779.BQSR.bam.bai,2
HRR233780.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233780.BQSR.bam,2
HRR233780.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233780.BQSR.bam.bai,2
HRR233781.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233781.BQSR.bam,2
HRR233781.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233781.BQSR.bam.bai,2
HRR233782.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233782.BQSR.bam,2
HRR233782.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233782.BQSR.bam.bai,2
HRR233783.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233783.BQSR.bam,2
HRR233783.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233783.BQSR.bam.bai,2
HRR233784.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233784.BQSR.bam,2
HRR233784.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233784.BQSR.bam.bai,2
HRR233785.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233785.BQSR.bam,2
HRR233785.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233785.BQSR.bam.bai,2
HRR233786.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233786.BQSR.bam,2
HRR233786.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233786.BQSR.bam.bai,2
HRR233787.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233787.BQSR.bam,2
HRR233787.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233787.BQSR.bam.bai,2
HRR233788.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233788.BQSR.bam,2
HRR233788.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233788.BQSR.bam.bai,2
HRR233789.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233789.BQSR.bam,2
HRR233789.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233789.BQSR.bam.bai,2
HRR233790.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233790.BQSR.bam,2
HRR233790.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233790.BQSR.bam.bai,2
HRR233791.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233791.BQSR.bam,2
HRR233791.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233791.BQSR.bam.bai,2
HRR233792.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233792.BQSR.bam,2
HRR233792.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233792.BQSR.bam.bai,2
HRR233793.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233793.BQSR.bam,2
HRR233793.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233793.BQSR.bam.bai,2
HRR233794.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233794.BQSR.bam,2
HRR233794.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233794.BQSR.bam.bai,2
HRR233795.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233795.BQSR.bam,2
HRR233795.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233795.BQSR.bam.bai,2
HRR233796.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233796.BQSR.bam,2
HRR233796.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233796.BQSR.bam.bai,2
HRR233797.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233797.BQSR.bam,2
HRR233797.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233797.BQSR.bam.bai,2
HRR233798.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233798.BQSR.bam,2
HRR233798.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233798.BQSR.bam.bai,2
HRR233799.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233799.BQSR.bam,2
HRR233799.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233799.BQSR.bam.bai,2
HRR233800.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233800.BQSR.bam,2
HRR233800.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233800.BQSR.bam.bai,2
HRR233801.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233801.BQSR.bam,2
HRR233801.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233801.BQSR.bam.bai,2
HRR233802.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233802.BQSR.bam,2
HRR233802.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233802.BQSR.bam.bai,2
HRR233803.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233803.BQSR.bam,2
HRR233803.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233803.BQSR.bam.bai,2
HRR233804.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233804.BQSR.bam,2
HRR233804.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233804.BQSR.bam.bai,2
HRR233805.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233805.BQSR.bam,2
HRR233805.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233805.BQSR.bam.bai,2
HRR233806.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233806.BQSR.bam,2
HRR233806.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233806.BQSR.bam.bai,2
HRR233807.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233807.BQSR.bam,2
HRR233807.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233807.BQSR.bam.bai,2
HRR233808.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233808.BQSR.bam,2
HRR233808.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233808.BQSR.bam.bai,2
HRR233809.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233809.BQSR.bam,2
HRR233809.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233809.BQSR.bam.bai,2
HRR233810.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233810.BQSR.bam,2
HRR233810.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233810.BQSR.bam.bai,2
HRR233811.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233811.BQSR.bam,2
HRR233811.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233811.BQSR.bam.bai,2
HRR233812.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233812.BQSR.bam,2
HRR233812.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233812.BQSR.bam.bai,2
HRR233813.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233813.BQSR.bam,2
HRR233813.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233813.BQSR.bam.bai,2
HRR233814.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233814.BQSR.bam,2
HRR233814.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233814.BQSR.bam.bai,2
HRR233815.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233815.BQSR.bam,2
HRR233815.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233815.BQSR.bam.bai,2
HRR233816.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233816.BQSR.bam,2
HRR233816.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233816.BQSR.bam.bai,2
HRR233817.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233817.BQSR.bam,2
HRR233817.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233817.BQSR.bam.bai,2
HRR233818.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233818.BQSR.bam,2
HRR233818.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233818.BQSR.bam.bai,2
HRR233819.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233819.BQSR.bam,2
HRR233819.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233819.BQSR.bam.bai,2
HRR233820.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233820.BQSR.bam,2
HRR233820.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233820.BQSR.bam.bai,2
HRR233821.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233821.BQSR.bam,2
HRR233821.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233821.BQSR.bam.bai,2
HRR233822.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233822.BQSR.bam,2
HRR233822.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233822.BQSR.bam.bai,2
HRR233823.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233823.BQSR.bam,2
HRR233823.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233823.BQSR.bam.bai,2
HRR233824.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233824.BQSR.bam,2
HRR233824.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233824.BQSR.bam.bai,2
HRR233825.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233825.BQSR.bam,2
HRR233825.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233825.BQSR.bam.bai,2
HRR233826.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233826.BQSR.bam,2
HRR233826.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233826.BQSR.bam.bai,2
HRR233827.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233827.BQSR.bam,2
HRR233827.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233827.BQSR.bam.bai,2
HRR233828.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233828.BQSR.bam,2
HRR233828.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233828.BQSR.bam.bai,2
HRR233829.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233829.BQSR.bam,2
HRR233829.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233829.BQSR.bam.bai,2
HRR233830.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233830.BQSR.bam,2
HRR233830.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233830.BQSR.bam.bai,2
HRR233831.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233831.BQSR.bam,2
HRR233831.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233831.BQSR.bam.bai,2
HRR233832.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233832.BQSR.bam,2
HRR233832.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233832.BQSR.bam.bai,2
HRR233833.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233833.BQSR.bam,2
HRR233833.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233833.BQSR.bam.bai,2
HRR233834.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233834.BQSR.bam,2
HRR233834.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233834.BQSR.bam.bai,2
HRR233835.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233835.BQSR.bam,2
HRR233835.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233835.BQSR.bam.bai,2
HRR233836.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233836.BQSR.bam,2
HRR233836.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233836.BQSR.bam.bai,2
HRR233837.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233837.BQSR.bam,2
HRR233837.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233837.BQSR.bam.bai,2
HRR233838.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233838.BQSR.bam,2
HRR233838.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233838.BQSR.bam.bai,2
HRR233839.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233839.BQSR.bam,2
HRR233839.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233839.BQSR.bam.bai,2
HRR233840.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000873/BAM-files/HRR233840.BQSR.bam,2
